Collecting mpi4py
  Downloading mpi4py-3.1.6.tar.gz (2.4 MB)
     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.4/2.4 MB 1.8 MB/s eta 0:00:00
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Getting requirements to build wheel: started
  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started
  Preparing metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: mpi4py
  Building wheel for mpi4py (pyproject.toml): started
  Building wheel for mpi4py (pyproject.toml): still running...
  Building wheel for mpi4py (pyproject.toml): finished with status 'done'
  Created wheel for mpi4py: filename=mpi4py-3.1.6-cp39-cp39-linux_x86_64.whl size=634644 sha256=35329b78d321fcd9c7201479aab9fed687582b92ccf3a1cf8568281226328c76
  Stored in directory: /tmp/pip-ephem-wheel-cache-mbvxa1rr/wheels/da/d8/f2/f91d6a59208dfe65710309277b4451b3aa203be4922fc92147
Successfully built mpi4py
Installing collected packages: mpi4py
  Attempting uninstall: mpi4py
    Found existing installation: mpi4py 3.1.6
    Uninstalling mpi4py-3.1.6:
      Successfully uninstalled mpi4py-3.1.6
Successfully installed mpi4py-3.1.6

Lmod is automatically replacing "cray-mpich/8.1.28" with "openmpi/5.0.0".

Run path: /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug
Running the simulation
mpiexec --display-map --map-by ppr::node -np  nrniv -mpi batchRun.py /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug 10
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1568.108842929707, 0.32951158114144563, 0.7313131144304935, 0.30868080013812227, 0.125673542915826, 0.05715090979631814, 0.0015317847642198458, 0.028373704209597863, 0.05353917676225835, 3.1540529359114844, 1.6184411901733224, 2.55064438437473, 1.9825186544940903, 5.580006021784218, 9.315177181619728, 0.7962135621778702, 11.885276690994147]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1568.108842929707
set probIE=0.32951158114144563
set probEE=0.7313131144304935
set probII=0.30868080013812227
set probEI=0.125673542915826
set weightEI=0.05715090979631814
set weightIE=0.0015317847642198458
set weightEE=0.028373704209597863
set weightII=0.05353917676225835
set gnabar_E=3.1540529359114844
set gkbar_E=1.6184411901733224
set gnabar_I=2.55064438437473
set gkbar_I=1.9825186544940903
set tau1_exc=5.580006021784218
set tau2_exc=9.315177181619728
set tau1_inh=0.7962135621778702
set tau2_inh=11.885276690994147
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_93_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_93_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 480.72714616371604, 0.5782336755558732, 0.08857523042364834, 0.9362644899408431, 0.4083068634754293, 0.016385328092707884, 0.09283518416924785, 0.014548294174002153, 0.025304860512655326, 0.7723266236945509, 1.4155526240791096, 2.435729728732721, 0.8520730016336666, 4.882521732996466, 2.861739786516564, 0.44986994721180057, 14.968747325655157]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=480.72714616371604
set probIE=0.5782336755558732
set probEE=0.08857523042364834
set probII=0.9362644899408431
set probEI=0.4083068634754293
set weightEI=0.016385328092707884
set weightIE=0.09283518416924785
set weightEE=0.014548294174002153
set weightII=0.025304860512655326
set gnabar_E=0.7723266236945509
set gkbar_E=1.4155526240791096
set gnabar_I=2.435729728732721
set gkbar_I=0.8520730016336666
set tau1_exc=4.882521732996466
set tau2_exc=2.861739786516564
set tau1_inh=0.44986994721180057
set tau2_inh=14.968747325655157
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_94_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_94_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1788.1752155973809, 0.4572639507268311, 0.9205969625771065, 0.09594033100827148, 0.5347464082843975, 0.015324075032806207, 0.09797410622017344, 0.01327618282894354, 0.09585519150604652, 0.07946091834148628, 0.014134717210964043, 1.0231370915719018, 0.12926161026313523, 3.7441323036200043, 4.312261029736836, 0.6306582581144387, 7.784846495631442]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1788.1752155973809
set probIE=0.4572639507268311
set probEE=0.9205969625771065
set probII=0.09594033100827148
set probEI=0.5347464082843975
set weightEI=0.015324075032806207
set weightIE=0.09797410622017344
set weightEE=0.01327618282894354
set weightII=0.09585519150604652
set gnabar_E=0.07946091834148628
set gkbar_E=0.014134717210964043
set gnabar_I=1.0231370915719018
set gkbar_I=0.12926161026313523
set tau1_exc=3.7441323036200043
set tau2_exc=4.312261029736836
set tau1_inh=0.6306582581144387
set tau2_inh=7.784846495631442
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_95_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_95_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 965.7085206254236, 0.4192600965056199, 0.05978197093797566, 0.07076102108898374, 0.7515790344584411, 0.09192798804907495, 0.025812190874002706, 0.096750395254943, 0.04114342863567965, 4.8498100319860225, 1.4472255725694048, 2.0934754324635385, 2.4429786023132474, 5.818713473272316, 4.730623747312224, 0.46020996870555125, 11.056011581859721]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=965.7085206254236
set probIE=0.4192600965056199
set probEE=0.05978197093797566
set probII=0.07076102108898374
set probEI=0.7515790344584411
set weightEI=0.09192798804907495
set weightIE=0.025812190874002706
set weightEE=0.096750395254943
set weightII=0.04114342863567965
set gnabar_E=4.8498100319860225
set gkbar_E=1.4472255725694048
set gnabar_I=2.0934754324635385
set gkbar_I=2.4429786023132474
set tau1_exc=5.818713473272316
set tau2_exc=4.730623747312224
set tau1_inh=0.46020996870555125
set tau2_inh=11.056011581859721
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_96_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_96_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 522.0754703649745, 0.9844983462095521, 0.8770799339933129, 0.36080312388385016, 0.7772446787411457, 0.0001380795307969196, 0.09727495825290718, 0.07936627604728479, 0.05870896657012103, 4.894486937961792, 0.5863949691097381, 0.05911687957521905, 2.254218009888888, 1.2825684921508493, 0.03638683264814313, 0.4242531614761657, 5.634021210797168]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=522.0754703649745
set probIE=0.9844983462095521
set probEE=0.8770799339933129
set probII=0.36080312388385016
set probEI=0.7772446787411457
set weightEI=0.0001380795307969196
set weightIE=0.09727495825290718
set weightEE=0.07936627604728479
set weightII=0.05870896657012103
set gnabar_E=4.894486937961792
set gkbar_E=0.5863949691097381
set gnabar_I=0.05911687957521905
set gkbar_I=2.254218009888888
set tau1_exc=1.2825684921508493
set tau2_exc=0.03638683264814313
set tau1_inh=0.4242531614761657
set tau2_inh=5.634021210797168
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_97_cfg.json ... 

Job in rank id:  0.0
--------------------------------------------------------------------------------
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_97_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 328.37997286539957, 0.8368304962130199, 0.7621758165437823, 0.7619615766231068, 0.40834989249903264, 0.015668990402927043, 0.059413895685399065, 0.03067398759730793, 0.015947064417506308, 2.5607375798747603, 0.8535308802872226, 2.9177831172073176, 1.153757043024769, 1.609545181735008, 8.788562600184406, 0.5689265370311533, 14.317041135239695]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=328.37997286539957
set probIE=0.8368304962130199
set probEE=0.7621758165437823
set probII=0.7619615766231068
set probEI=0.40834989249903264
set weightEI=0.015668990402927043
set weightIE=0.059413895685399065
set weightEE=0.03067398759730793
set weightII=0.015947064417506308
set gnabar_E=2.5607375798747603
set gkbar_E=0.8535308802872226
set gnabar_I=2.9177831172073176
set gkbar_I=1.153757043024769
set tau1_exc=1.609545181735008
set tau2_exc=8.788562600184406
set tau1_inh=0.5689265370311533
set tau2_inh=14.317041135239695
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_98_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_98_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 107.99116012179991, 0.7915033269655813, 0.11901777157704518, 0.4071185490792273, 0.783606333299047, 0.057738286280770657, 0.017754704482055208, 0.06747672976703031, 0.005391930095315401, 2.2754171303962716, 0.42878621320412225, 1.2956296858860443, 3.677786516600686, 2.9959736184524757, 7.141073644766629, 0.28529191467002035, 9.385413222418354]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=107.99116012179991
set probIE=0.7915033269655813
set probEE=0.11901777157704518
set probII=0.4071185490792273
set probEI=0.783606333299047
set weightEI=0.057738286280770657
set weightIE=0.017754704482055208
set weightEE=0.06747672976703031
set weightII=0.005391930095315401
set gnabar_E=2.2754171303962716
set gkbar_E=0.42878621320412225
set gnabar_I=1.2956296858860443
set gkbar_I=3.677786516600686
set tau1_exc=2.9959736184524757
set tau2_exc=7.141073644766629
set tau1_inh=0.28529191467002035
set tau2_inh=9.385413222418354
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_99_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_99_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1469.2598962236902, 0.07481224254041263, 0.009584314916257775, 0.43368105262932277, 0.4921861223624935, 0.04661107389872865, 0.06434681340779211, 0.016942696783720467, 0.030954543412131698, 4.207524151447853, 1.3236222803869673, 1.2587961430890258, 0.5564081600047975, 3.185326295246944, 4.794661268675039, 0.08719144056479769, 5.821094560564695]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1469.2598962236902
set probIE=0.07481224254041263
set probEE=0.009584314916257775
set probII=0.43368105262932277
set probEI=0.4921861223624935
set weightEI=0.04661107389872865
set weightIE=0.06434681340779211
set weightEE=0.016942696783720467
set weightII=0.030954543412131698
set gnabar_E=4.207524151447853
set gkbar_E=1.3236222803869673
set gnabar_I=1.2587961430890258
set gkbar_I=0.5564081600047975
set tau1_exc=3.185326295246944
set tau2_exc=4.794661268675039
set tau1_inh=0.08719144056479769
set tau2_inh=5.821094560564695
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_100_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_100_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1009.0457873221454, 0.417415950395877, 0.7873527213148337, 0.9815484960078162, 0.581577463153847, 0.05939326635288385, 0.08626279881884757, 0.007162933738221034, 0.08982460698670645, 3.035655458722421, 0.06195791014686658, 2.655227779179625, 3.1632265970121747, 3.056627444238319, 4.449461701453075, 0.8291642369805482, 6.513076608338868]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1009.0457873221454
set probIE=0.417415950395877
set probEE=0.7873527213148337
set probII=0.9815484960078162
set probEI=0.581577463153847
set weightEI=0.05939326635288385
set weightIE=0.08626279881884757
set weightEE=0.007162933738221034
set weightII=0.08982460698670645
set gnabar_E=3.035655458722421
set gkbar_E=0.06195791014686658
set gnabar_I=2.655227779179625
set gkbar_I=3.1632265970121747
set tau1_exc=3.056627444238319
set tau2_exc=4.449461701453075
set tau1_inh=0.8291642369805482
set tau2_inh=6.513076608338868
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_101_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_101_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 1606.3708760421048, 0.510305388434222, 0.027903008727099943, 0.21219429098133447, 0.0013081396713304771, 0.09079219079176065, 0.09220708018349028, 0.026720761024632358, 0.08068278098192287, 1.1926534962567714, 0.2408943762533413, 1.6380301646808997, 4.323337952687783, 1.6466176180642185, 2.285035470218472, 0.2042277183924996, 10.131169457202486]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=1606.3708760421048
set probIE=0.510305388434222
set probEE=0.027903008727099943
set probII=0.21219429098133447
set probEI=0.0013081396713304771
set weightEI=0.09079219079176065
set weightIE=0.09220708018349028
set weightEE=0.026720761024632358
set weightII=0.08068278098192287
set gnabar_E=1.1926534962567714
set gkbar_E=0.2408943762533413
set gnabar_I=1.6380301646808997
set gkbar_I=4.323337952687783
set tau1_exc=1.6466176180642185
set tau2_exc=2.285035470218472
set tau1_inh=0.2042277183924996
set tau2_inh=10.131169457202486
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_102_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_102_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 969.3356533009871, 0.8307271733203767, 0.669017184117482, 0.0908557839629276, 0.5733379898809987, 0.060366927241754624, 0.06525123224053032, 0.06050653397819453, 0.041083522353967644, 3.8605322468379843, 0.6407030413240642, 1.8267871099311124, 0.6492679991107498, 5.518457944837066, 1.0727623593677027, 0.34773008541444683, 11.906509483844058]
set duration_seconds=10.0
set propVelocity=1.0
set probLengthConst=969.3356533009871
set probIE=0.8307271733203767
set probEE=0.669017184117482
set probII=0.0908557839629276
set probEI=0.5733379898809987
set weightEI=0.060366927241754624
set weightIE=0.06525123224053032
set weightEE=0.06050653397819453
set weightII=0.041083522353967644
set gnabar_E=3.8605322468379843
set gkbar_E=0.6407030413240642
set gnabar_I=1.8267871099311124
set gkbar_I=0.6492679991107498
set tau1_exc=5.518457944837066
set tau2_exc=1.0727623593677027
set tau1_inh=0.34773008541444683
set tau2_inh=11.906509483844058
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_103_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/gen_0/gen_0_cand_103_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run20_debug_debug/240505_Run20_debug_debug_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [10.0, 1.0, 427.8877764455251, 0.5870623418956203, 0.12193440310273451, 0.686563294600507, 0.08213608090612157, 0.051428306969063066, 0.03517125899681363, 0.08657579544291343, 0.018380767280561573, 0.4833535343533768, 1.775893954771444, 1.529548921314648, 3.0323605991407003, 3.079333962484534, 2.846683466618484, 0.1507841095131465, 14.3541038345068]
