NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
completed: 25
There was an exception evaluating candidate 123: 
 Expecting value: line 1 column 1 (char 0)
completed: 25
There was an exception evaluating candidate 123: 
 Expecting value: line 1 column 1 (char 0)
completed: 25
There was an exception evaluating candidate 123: 
 Expecting value: line 1 column 1 (char 0)
completed: 25
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_123_Fitness.json
  Candidate 123 fitness = 1000.0
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
completed: 26
There was an exception evaluating candidate 25: 
 Expecting value: line 1 column 1 (char 0)
completed: 26
There was an exception evaluating candidate 25: 
 Expecting value: line 1 column 1 (char 0)
completed: 26
There was an exception evaluating candidate 25: 
 Expecting value: line 1 column 1 (char 0)
completed: 26
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_25_Fitness.json
  Candidate 25 fitness = 1000.0
completed: 27
completed: 27
completed: 27
completed: 27
completed: 27
There was an exception evaluating candidate 9: 
 Expecting value: line 1 column 1 (char 0)
completed: 27
There was an exception evaluating candidate 9: 
 Expecting value: line 1 column 1 (char 0)
completed: 27
There was an exception evaluating candidate 9: 
 Expecting value: line 1 column 1 (char 0)
completed: 27
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_9_Fitness.json
  Candidate 9 fitness = 1000.0
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
completed: 28
There was an exception evaluating candidate 91: 
 Expecting value: line 1 column 1 (char 0)
completed: 28
There was an exception evaluating candidate 91: 
 Expecting value: line 1 column 1 (char 0)
completed: 28
There was an exception evaluating candidate 91: 
 Expecting value: line 1 column 1 (char 0)
completed: 28
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_91_Fitness.json
  Candidate 91 fitness = 1000.0
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
completed: 29
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
completed: 29
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
completed: 29
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
There was an exception evaluating candidate 20: 
 Expecting value: line 1 column 1 (char 0)
completed: 29
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_7_Fitness.json
  Candidate 7 fitness = 1000.0
There was an exception evaluating candidate 20: 
 Expecting value: line 1 column 1 (char 0)
completed: 30
There was an exception evaluating candidate 20: 
 Expecting value: line 1 column 1 (char 0)
completed: 30
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_20_Fitness.json
  Candidate 20 fitness = 1000.0
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
completed: 31
There was an exception evaluating candidate 104: 
 Expecting value: line 1 column 1 (char 0)
completed: 31
There was an exception evaluating candidate 104: 
 Expecting value: line 1 column 1 (char 0)
completed: 31
There was an exception evaluating candidate 104: 
 Expecting value: line 1 column 1 (char 0)
completed: 31
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_104_Fitness.json
  Candidate 104 fitness = 1000.0
completed: 32
completed: 32
completed: 32
completed: 32
completed: 32
completed: 32
There was an exception evaluating candidate 30: 
 Expecting value: line 1 column 1 (char 0)
completed: 32
There was an exception evaluating candidate 30: 
 Expecting value: line 1 column 1 (char 0)
completed: 32
There was an exception evaluating candidate 30: 
 Expecting value: line 1 column 1 (char 0)
completed: 32
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_30_Fitness.json
  Candidate 30 fitness = 1000.0
completed: 33
completed: 33
completed: 33
completed: 33
completed: 33
completed: 33
completed: 33
completed: 33
There was an exception evaluating candidate 85: 
 Expecting value: line 1 column 1 (char 0)
completed: 33
There was an exception evaluating candidate 85: 
 Expecting value: line 1 column 1 (char 0)
completed: 33
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_85_Fitness.json
  Candidate 85 fitness = 1000.0
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
completed: 34
There was an exception evaluating candidate 112: 
 Expecting value: line 1 column 1 (char 0)
completed: 34
There was an exception evaluating candidate 112: 
 Expecting value: line 1 column 1 (char 0)
completed: 34
There was an exception evaluating candidate 112: 
 Expecting value: line 1 column 1 (char 0)
completed: 34
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_112_Fitness.json
  Candidate 112 fitness = 1000.0
completed: 35
completed: 35
completed: 35
completed: 35
completed: 35
completed: 35
There was an exception evaluating candidate 103: 
 Expecting value: line 1 column 1 (char 0)
completed: 35
There was an exception evaluating candidate 103: 
 Expecting value: line 1 column 1 (char 0)
completed: 35
There was an exception evaluating candidate 103: 
 Expecting value: line 1 column 1 (char 0)
completed: 35
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_103_Fitness.json
  Candidate 103 fitness = 1000.0
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
completed: 36
There was an exception evaluating candidate 65: 
 Expecting value: line 1 column 1 (char 0)
completed: 36
There was an exception evaluating candidate 65: 
 Expecting value: line 1 column 1 (char 0)
completed: 36
There was an exception evaluating candidate 65: 
 Expecting value: line 1 column 1 (char 0)
completed: 36
There was an exception evaluating candidate 65: 
 Expecting value: line 1 column 1 (char 0)
completed: 36
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
Average Fitness: 1000.0
Average Scaled Fitness: 1000.0
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run18_debug_node_run/gen_0_cand_65_Fitness.json
  Candidate 65 fitness = 1000.0
completed: 37
completed: 37
There was an exception evaluating candidate 67: 
 Expecting value: line 1 column 1 (char 0)
completed: 37
There was an exception evaluating candidate 67: 
 Expecting value: line 1 column 1 (char 0)
completed: 37
There was an exception evaluating candidate 67: 
 Expecting value: line 1 column 1 (char 0)
completed: 37
There was an exception evaluating candidate 67: 
 Expecting value: line 1 column 1 (char 0)
completed: 37
