NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid005171-1492514@1 offset 0 Total slots allocated 512
set gnabar_E=4.432966270661961
set gkbar_E=1.1408830995824446
set gnabar_I=1.1180172571184017
set gkbar_I=1.748475767267166
set tau1_exc=5.873829766830329
set tau2_exc=1.2150973578383422
set tau1_inh=0.9170311783240248
set tau2_inh=6.669911629420698
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1060.8593607413113, 0.6538606140455689, 0.4973670255133189, 0.9814567070140546, 0.9965388711393561, 0.042137778721256874, 0.060339669555370457, 0.0973627602047211, 0.04873946939207638, 4.5875295439417645, 1.2602599087612918, 0.44609350204005926, 4.497635718559719, 1.5779997979307765, 9.90915913068264, 0.6968788904996243, 13.310691983918153]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1060.8593607413113
set probIE=0.6538606140455689
set probEE=0.4973670255133189
set probII=0.9814567070140546
set probEI=0.9965388711393561
set weightEI=0.042137778721256874
set weightIE=0.060339669555370457
set weightEE=0.0973627602047211
set weightII=0.04873946939207638
set gnabar_E=4.5875295439417645
set gkbar_E=1.2602599087612918
set gnabar_I=0.44609350204005926
set gkbar_I=4.497635718559719
set tau1_exc=1.5779997979307765
set tau2_exc=9.90915913068264
set tau1_inh=0.6968788904996243
set tau2_inh=13.310691983918153
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1318.915536707097, 0.9874394563035727, 0.5082345472544796, 0.8805968993345106, 0.006463952773051895, 0.055709756124951035, 3.075367229592258e-05, 0.09845994126012016, 0.07235668841263997, 0.0165182182510335, 0.005204027323463972, 2.2659734175461854, 4.5903318583277715, 3.9544908086988837, 5.356913185006822, 0.7635482074019959, 10.19986359155562]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1318.915536707097
set probIE=0.9874394563035727
set probEE=0.5082345472544796
set probII=0.8805968993345106
set probEI=0.006463952773051895
set weightEI=0.055709756124951035
set weightIE=3.075367229592258e-05
set weightEE=0.09845994126012016
set weightII=0.07235668841263997
set gnabar_E=0.0165182182510335
set gkbar_E=0.005204027323463972
set gnabar_I=2.2659734175461854
set gkbar_I=4.5903318583277715
set tau1_exc=3.9544908086988837
set tau2_exc=5.356913185006822
set tau1_inh=0.7635482074019959
set tau2_inh=10.19986359155562
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1240.321671525955, 0.9971639163828364, 0.23240970714284018, 0.9993765842064655, 0.018771355007139674, 0.07083223365809929, 0.052782460000065194, 0.09939067647861205, 0.0020805120526017525, 4.998877868062376, 1.8321217994194559, 1.3583863588257552, 3.6846811870295206, 3.6957810126711568, 9.974056294342377, 0.10498057155305994, 12.40149409285449]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1240.321671525955
set probIE=0.9971639163828364
set probEE=0.23240970714284018
set probII=0.9993765842064655
set probEI=0.018771355007139674
set weightEI=0.07083223365809929
set weightIE=0.052782460000065194
set weightEE=0.09939067647861205
set weightII=0.0020805120526017525
set gnabar_E=4.998877868062376
set gkbar_E=1.8321217994194559
set gnabar_I=1.3583863588257552
set gkbar_I=3.6846811870295206
set tau1_exc=3.6957810126711568
set tau2_exc=9.974056294342377
set tau1_inh=0.10498057155305994
set tau2_inh=12.40149409285449
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 81.14130666245865, 0.10240641684561673, 0.5293424861662237, 0.5851797562271024, 0.05597467035504232, 0.018135785245929598, 4.381693496874662e-05, 0.0920634426673235, 0.022543162339906216, 2.0496556366856438, 1.2481116868226794, 2.9548112052178404, 1.4521730254190177, 1.8794426548455947, 4.873251924103558, 0.7558095602464983, 14.935177349558476]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=81.14130666245865
set probIE=0.10240641684561673
set probEE=0.5293424861662237
set probII=0.5851797562271024
set probEI=0.05597467035504232
set weightEI=0.018135785245929598
set weightIE=4.381693496874662e-05
set weightEE=0.0920634426673235
set weightII=0.022543162339906216
set gnabar_E=2.0496556366856438
set gkbar_E=1.2481116868226794
set gnabar_I=2.9548112052178404
set gkbar_I=1.4521730254190177
set tau1_exc=1.8794426548455947
set tau2_exc=4.873251924103558
set tau1_inh=0.7558095602464983
set tau2_inh=14.935177349558476
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1129.8083029677528, 0.4899096735686689, 0.43932526337540223, 0.8483147208580832, 0.962416476161832, 0.035984506409293786, 0.0006837046926275146, 0.004439968506370541, 0.012371681918933964, 4.966265449871397, 0.8293979646470506, 0.8740962872695283, 0.5836375995588807, 1.7766799014928498, 7.376402711158109, 0.47528996154740444, 6.054155904755403]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1129.8083029677528
set probIE=0.4899096735686689
set probEE=0.43932526337540223
set probII=0.8483147208580832
set probEI=0.962416476161832
set weightEI=0.035984506409293786
set weightIE=0.0006837046926275146
set weightEE=0.004439968506370541
set weightII=0.012371681918933964
set gnabar_E=4.966265449871397
set gkbar_E=0.8293979646470506
set gnabar_I=0.8740962872695283
set gkbar_I=0.5836375995588807
set tau1_exc=1.7766799014928498
set tau2_exc=7.376402711158109
set tau1_inh=0.47528996154740444
set tau2_inh=6.054155904755403
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 361.16273140714713, 0.35119059472959335, 0.36845007770694693, 0.8422421641473727, 0.0387562671292829, 0.013576453666826565, 0.04341700106454381, 0.08090761517295422, 0.036552283797178356, 0.9974783545765065, 0.7052560689267663, 2.010817893139294, 0.27139669988081994, 3.5547672544964444, 9.96441353850447, 0.057718005279570134, 5.518058475798437]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=361.16273140714713
set probIE=0.35119059472959335
set probEE=0.36845007770694693
set probII=0.8422421641473727
set probEI=0.0387562671292829
set weightEI=0.013576453666826565
set weightIE=0.04341700106454381
set weightEE=0.08090761517295422
set weightII=0.036552283797178356
set gnabar_E=0.9974783545765065
set gkbar_E=0.7052560689267663
set gnabar_I=2.010817893139294
set gkbar_I=0.27139669988081994
set tau1_exc=3.5547672544964444
set tau2_exc=9.96441353850447
set tau1_inh=0.057718005279570134
set tau2_inh=5.518058475798437
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_62_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_62_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 253.6043307156146, 0.6068977061612405, 0.25092867256251866, 0.1284399824886996, 0.32125411542436266, 0.045876939567005705, 0.00854154136730724, 0.089351290202292, 0.0813792064232669, 0.6396415281037897, 1.6531138239480079, 1.5918276665503337, 2.8316320019508545, 3.9063959125653893, 9.949422184183934, 0.6916779295394642, 5.3764187511318235]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=253.6043307156146
set probIE=0.6068977061612405
set probEE=0.25092867256251866
set probII=0.1284399824886996
set probEI=0.32125411542436266
set weightEI=0.045876939567005705
set weightIE=0.00854154136730724
set weightEE=0.089351290202292
set weightII=0.0813792064232669
set gnabar_E=0.6396415281037897
set gkbar_E=1.6531138239480079
set gnabar_I=1.5918276665503337
set gkbar_I=2.8316320019508545
set tau1_exc=3.9063959125653893
set tau2_exc=9.949422184183934
set tau1_inh=0.6916779295394642
set tau2_inh=5.3764187511318235
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_63_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_63_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 106.48188194742457, 0.9795447940954309, 0.0180485954071527, 0.9465418656480653, 0.6745243453720475, 0.09779951702600692, 0.01046568345826187, 0.0695677514002202, 0.013240936171999833, 4.987265588461154, 1.0995073924456815, 0.12573206305610252, 3.052144345495867, 4.852646258349332, 0.0514434312892403, 0.1971949486561344, 12.172597915888728]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=106.48188194742457
set probIE=0.9795447940954309
set probEE=0.0180485954071527
set probII=0.9465418656480653
set probEI=0.6745243453720475
set weightEI=0.09779951702600692
set weightIE=0.01046568345826187
set weightEE=0.0695677514002202
set weightII=0.013240936171999833
set gnabar_E=4.987265588461154
set gkbar_E=1.0995073924456815
set gnabar_I=0.12573206305610252
set gkbar_I=3.052144345495867
set tau1_exc=4.852646258349332
set tau2_exc=0.0514434312892403
set tau1_inh=0.1971949486561344
set tau2_inh=12.172597915888728
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_64_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_64_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 1989.8429534244015, 0.9995667481054049, 0.41021452390381025, 0.2737796789124037, 0.23853394455309723, 0.025780135035104207, 0.06954665005198804, 0.041226551236615804, 0.025497564086924177, 4.826161504348859, 0.9730082453611095, 2.8431460366252317, 1.220723945480886, 1.8271705591869543, 0.312220991885605, 0.96705165638051, 13.507344590793956]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=1989.8429534244015
set probIE=0.9995667481054049
set probEE=0.41021452390381025
set probII=0.2737796789124037
set probEI=0.23853394455309723
set weightEI=0.025780135035104207
set weightIE=0.06954665005198804
set weightEE=0.041226551236615804
set weightII=0.025497564086924177
set gnabar_E=4.826161504348859
set gkbar_E=0.9730082453611095
set gnabar_I=2.8431460366252317
set gkbar_I=1.220723945480886
set tau1_exc=1.8271705591869543
set tau2_exc=0.312220991885605
set tau1_inh=0.96705165638051
set tau2_inh=13.507344590793956
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_65_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/gen_4/gen_4_cand_65_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240505_Run16_debug_node_run/240505_Run16_debug_node_run_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [15.0, 1.0, 276.5051064961425, 0.6244627140135934, 0.8142259219565696, 0.6190697391352522, 0.7437907911857079, 0.03253334045295524, 0.0561278446804193, 0.09921536660100491, 0.08862462359909445, 4.509189806083016, 1.1378701692447886, 2.7350132403263054, 3.1497776046983064, 5.8482900780815825, 0.4914389613764222, 0.08226916154904293, 5.588794721165602]
set duration_seconds=15.0
set propVelocity=1.0
set probLengthConst=276.5051064961425
set probIE=0.6244627140135934
set probEE=0.8142259219565696
set probII=0.6190697391352522
set probEI=0.7437907911857079
set weightEI=0.03253334045295524
set weightIE=0.0561278446804193
set weightEE=0.09921536660100491
set weightII=0.08862462359909445
set gnabar_E=4.509189806083016
set gkbar_E=1.1378701692447886
set gnabar_I=2.7350132403263054
set gkbar_I=3.1497776046983064
